Obama+Barack+news,20140221,20140321
{"headline": "Ukraine\u2019s Forces Escalate Attacks Against Protesters", "keywords": [{"rank": "5", "is_major": "N", "value": "International Relations", "name": "subject"}, {"rank": "9", "is_major": "N", "value": "Kiev (Ukraine)", "name": "glocations"}, {"rank": "7", "is_major": "N", "value": "Klitschko, Vitali", "name": "persons"}, {"rank": "6", "is_major": "N", "value": "Ukrainian State Security Service", "name": "organizations"}, {"rank": "3", "is_major": "N", "value": "Yanukovych, Viktor F", "name": "persons"}, {"rank": "8", "is_major": "N", "value": "Obama, Barack", "name": "persons"}, {"rank": "1", "is_major": "Y", "value": "Ukraine", "name": "glocations"}, {"rank": "2", "is_major": "Y", "value": "Demonstrations, Protests, and Riots", "name": "subject"}, {"rank": "4", "is_major": "N", "value": "Defense and Military Forces", "name": "subject"}], "lead_paragraph": "New violence in Kiev left the country reeling from the biggest one-day death toll since Ukrainian independence from the Soviet Union.", "pub_date": "2014-02-21T00:00:00Z"}
{"headline": "Texas Voters Seem to Have Kicked One Habit", "keywords": [{"value": "Richards, Ann", "is_major": "N", "rank": "4", "name": "persons"}, {"value": "Elections, Governors", "is_major": "N", "rank": "2", "name": "subject"}, {"value": "Madrigal, Reynaldo", "is_major": "N", "rank": "5", "name": "persons"}, {"value": "Texas", "is_major": "N", "rank": "1", "name": "glocations"}, {"value": "Davis, Wendy", "is_major": "N", "rank": "3", "name": "persons"}], "lead_paragraph": "The results in the recent Democratic primary may or may not bode well for Senator Wendy Davis, but the day\u2019s turnout did establish one thing.", "pub_date": "2014-03-09T00:00:00Z"}
{"headline": "Today in History", "keywords": [], "lead_paragraph": "Today is Sunday, March 9, the 68th day of 2014. There are 297 days left in the year.", "pub_date": "2014-03-09T00:00:46Z"}
{"headline": "Merkel Raps Putin as Russian Forces Tighten Grip on Crimea", "keywords": [], "lead_paragraph": "Germany's Angela Merkel delivered a rebuke to President Vladimir Putin on Sunday, telling him that a planned Moscow-backed referendum on whether Crimea should join Russia was illegal and violated Ukraine's constitution.", "pub_date": "2014-03-09T06:08:20Z"}
{"headline": "Merkel Raps Putin as Russian Forces Tighten Grip on Crimea", "keywords": [], "lead_paragraph": "Germany's Angela Merkel delivered a rebuke to President Vladimir Putin on Sunday, telling him that a planned Moscow-backed referendum on whether Crimea should join Russia was illegal and violated Ukraine's constitution.", "pub_date": "2014-03-09T06:15:04Z"}
{"headline": "Putin Defends Separatist Drive in Crimea as Legal", "keywords": [], "lead_paragraph": "Russian President Vladimir Putin on Sunday defended the separatist drive in the disputed Crimean Peninsula as in keeping with international law, but Ukraine's prime minister vowed not to relinquish \"a single centimeter\" of his country's territory.", "pub_date": "2014-03-09T08:31:24Z"}
{"headline": "Rand Paul Says to Decide on 2016 White House Run After Midterm Elections", "keywords": [], "lead_paragraph": "Republican Rand Paul said on Sunday he was preparing for a possible run for the presidency in 2016 but would not make a final decision until after the November midterm elections.", "pub_date": "2014-03-09T12:35:39Z"}
{"headline": "US Administration Pulls Back on Medicare Drug Benefit Proposals", "keywords": [], "lead_paragraph": "The Obama administration, in an abrupt about-face, said on Monday it would drop proposed changes to Medicare drug coverage that met wide opposition on grounds they would harm health benefits for the elderly and disabled.", "pub_date": "2014-03-10T12:46:50Z"}
{"headline": "Obama\u2019s New Approach Takes a Humorous Turn", "keywords": [{"value": "Health Insurance and Managed Care", "is_major": "Y", "rank": "5", "name": "subject"}, {"value": "Youth", "is_major": "Y", "rank": "9", "name": "subject"}, {"value": "Patient Protection and Affordable Care Act (2010)", "is_major": "Y", "rank": "7", "name": "subject"}, {"value": "HealthCare.gov", "is_major": "N", "rank": "6", "name": "organizations"}, {"value": "Galifianakis, Zach", "is_major": "Y", "rank": "3", "name": "persons"}, {"value": "Web-Original Programming", "is_major": "Y", "rank": "8", "name": "subject"}, {"value": "Obama, Barack", "is_major": "Y", "rank": "1", "name": "persons"}, {"value": "FunnyOrDie.com", "is_major": "N", "rank": "2", "name": "organizations"}, {"value": "Between Two Ferns (Web-Original Program)", "is_major": "Y", "rank": "4", "name": "creative_works"}], "lead_paragraph": "The president\u2019s interview on \u201cBetween Two Ferns,\u201d an online parody of celebrity interview shows, is an attempt to get young people to sign up for health insurance on the government\u2019s website.", "pub_date": "2014-03-11T00:00:00Z"}
{"headline": "Today in History", "keywords": [], "lead_paragraph": "Today is Tuesday, March 11, the 70th day of 2014. There are 295 days left in the year.", "pub_date": "2014-03-11T00:00:42Z"}
{"headline": "Hersman, Public Face of U.S. Transportation Safety, Steps Down", "keywords": [], "lead_paragraph": "Deborah Hersman, who headed the U.S. National Transportation Safety Board during high-profile investigations into plane crashes and other transit mishaps, said on Tuesday she would leave the agency in April after almost 10 years.", "pub_date": "2014-03-11T12:02:38Z"}
{"headline": "Times Minute | Washington Today", "keywords": [{"value": "Obama, Barack", "name": "persons", "rank": "1"}, {"value": "Senate", "name": "organizations", "rank": "2"}, {"value": "National Security Agency", "name": "organizations", "rank": "1"}, {"value": "Appointments and Executive Changes", "name": "subject", "rank": "1"}], "lead_paragraph": null, "pub_date": "2014-03-11T12:11:44Z"}
{"headline": "White House Says Obama Has 'Great Confidence' in CIA Chief", "keywords": [], "lead_paragraph": "President Barack Obama has \"great confidence\" in CIA chief John Brennan, the White House said on Tuesday, even as a senior Democratic senator accused the agency of spying on Congress and possibly breaking the law.", "pub_date": "2014-03-11T13:24:49Z"}
{"headline": "Obama Pitches His Health Care Plan on Funny or Die", "keywords": [], "lead_paragraph": "Zach Galifianakis brought the ferns, and President Barack Obama opened a new avenue of presidential communication.", "pub_date": "2014-03-11T16:40:46Z"}
{"headline": "Salesman Swimming With Sharks", "keywords": [{"value": "Comedy and Humor", "is_major": "N", "rank": "5", "name": "subject"}, {"value": "Health Insurance and Managed Care", "is_major": "Y", "rank": "7", "name": "subject"}, {"value": "Web-Original Programming", "is_major": "Y", "rank": "6", "name": "subject"}, {"value": "Galifianakis, Zach", "is_major": "Y", "rank": "3", "name": "persons"}, {"value": "Patient Protection and Affordable Care Act (2010)", "is_major": "Y", "rank": "8", "name": "subject"}, {"value": "Between Two Ferns (Web-Original Program)", "is_major": "Y", "rank": "1", "name": "creative_works"}, {"value": "Obama, Barack", "is_major": "Y", "rank": "2", "name": "persons"}, {"value": "Television", "is_major": "N", "rank": "4", "name": "subject"}], "lead_paragraph": "Interviewing President Obama on the online comedy show \u201cBetween Two Ferns\u201d on Tuesday, Zach Galifianakis deployed his signature rude barbs.", "pub_date": "2014-03-12T00:00:00Z"}
{"headline": "Wanted by Ecuador, 2 Brothers Make Mark in U.S. Campaigns", "keywords": [{"value": "Garcia, Joe (1963- )", "is_major": "N", "rank": "11", "name": "persons"}, {"value": "Isaias, Roberto", "is_major": "Y", "rank": "5", "name": "persons"}, {"value": "Ros-Lehtinen, Ileana", "is_major": "N", "rank": "9", "name": "persons"}, {"value": "Extradition", "is_major": "Y", "rank": "7", "name": "subject"}, {"value": "Isaias, William", "is_major": "Y", "rank": "6", "name": "persons"}, {"value": "Obama, Barack", "is_major": "Y", "rank": "3", "name": "persons"}, {"value": "Menendez, Robert", "is_major": "N", "rank": "8", "name": "persons"}, {"value": "Rubio, Marco", "is_major": "N", "rank": "10", "name": "persons"}, {"value": "Campaign Finance", "is_major": "Y", "rank": "1", "name": "subject"}, {"value": "Ecuador", "is_major": "Y", "rank": "2", "name": "glocations"}, {"value": "United States International Relations", "is_major": "N", "rank": "4", "name": "subject"}], "lead_paragraph": "Political donations by relatives of Roberto and William Isaias, fugitives from Ecuador who fled to Miami, have raised questions about Washington\u2019s decision making on their fate.", "pub_date": "2014-03-12T00:00:00Z"}
{"headline": "Quotations in the News", "keywords": [], "lead_paragraph": "\"This race is not about defending a broken agenda in Washington or advancing a broken agenda in Washington. This race is about serving the people in our own community. Let's dispense with the rancor and vitriol of the last five months.\" &#8212; Republican David Jolly after he won a special election for a Tampa, Fla.-area U.S. House district.", "pub_date": "2014-03-12T03:02:09Z"}
{"headline": "US Gas Boom: A Tool Against Russian Coercion", "keywords": [], "lead_paragraph": "The United States, with its abundant supplies of natural gas, would seem to have an easy answer to Europe's fears that a strong response to Russia's rapid takeover of Ukraine's Crimea region could prompt Vladimir Putin to shut down gas lines that keep European homes warm, factories humming and electricity flowing.", "pub_date": "2014-03-12T08:54:15Z"}
{"headline": "White House Promotes Economic Issues Facing Women", "keywords": [], "lead_paragraph": "Add pay equity to President Barack Obama's 2014 do-it-himself wish list.", "pub_date": "2014-03-12T09:28:03Z"}
{"headline": "NYC Buildings Explosion Kills Three, Others Missing", "keywords": [], "lead_paragraph": "Two New York City apartment buildings collapsed on Wednesday in an explosion apparently caused by a gas leak, killing three women, injuring at least 36 people and setting off a search for more victims feared trapped in the rubble, officials said.", "pub_date": "2014-03-12T10:10:57Z"}
{"headline": "Arizona Governor Jan Brewer Says Will Not Seek Another Term", "keywords": [], "lead_paragraph": "Arizona Governor Jan Brewer, a Republican who clashed with the Obama administration over immigration and once wagged her finger at the president on an airport tarmac, said on Wednesday she would not run for re-election, ending speculation about whether she would seek a third term.", "pub_date": "2014-03-12T14:05:27Z"}
{"headline": "Analysis: Dispute on Obamacare Role in House Race", "keywords": [], "lead_paragraph": "Republicans have a new calling card for the midterm elections, same as the old one.", "pub_date": "2014-03-12T17:17:31Z"}
{"headline": "U.S. Calls Guantanamo Hunger Strikes 'Non-Religious Fasting'", "keywords": [], "lead_paragraph": "New Guantanamo Bay U.S. prison guidelines describe hunger striking detainees as undergoing \"long term non-religious fasting,\" a copy of the document obtained by Reuters shows.", "pub_date": "2014-03-12T18:37:36Z"}
{"headline": "Ukraine\u2019s New Premier, the \u2018Rabbit,\u2019 Seems to Be in His Element", "keywords": [{"value": "Obama, Barack", "is_major": "N", "rank": "5", "name": "persons"}, {"value": "International Relations", "is_major": "N", "rank": "3", "name": "subject"}, {"value": "Yatsenyuk, Arseniy P", "is_major": "Y", "rank": "1", "name": "persons"}, {"value": "Ukraine", "is_major": "Y", "rank": "2", "name": "glocations"}, {"value": "Demonstrations, Protests, and Riots", "is_major": "N", "rank": "4", "name": "subject"}], "lead_paragraph": "Derided as an uninspiring technician during a failed presidential campaign in 2010, Arseniy P. Yatsenyuk is now said by some Ukrainians to be the right man at the right moment.", "pub_date": "2014-03-13T00:00:00Z"}
{"headline": "China: US, Beijing Should Stress Mutual Interests", "keywords": [], "lead_paragraph": "Common interests between China and the United States far outweigh the countries' differences, Chinese Premier Li Keqiang said Thursday, sounding a cordial note following a minor spat over President Barack Obama's recent meeting with the Dalai Lama.", "pub_date": "2014-03-13T01:39:56Z"}
{"headline": "Analysis: Dispute on Obamacare Role in House Race", "keywords": [], "lead_paragraph": "Republicans have a new calling card for the midterm elections, same as the old one.", "pub_date": "2014-03-13T03:14:17Z"}
{"headline": "Dow Posts Fourth Loss in a Row as US Stocks Slide", "keywords": [], "lead_paragraph": "Increasing worries about China's economy and rising tensions over Ukraine rattled the stock market Thursday.", "pub_date": "2014-03-13T09:29:23Z"}
{"headline": "3 Fed Nominees Signal Support for Current Policy", "keywords": [], "lead_paragraph": "Three nominees for the Federal Reserve's board expressed their support Thursday for the Fed's efforts to bolster the U.S. economy. Their comments suggested that the Fed's low-interest-rate policies will continue if they win confirmation.", "pub_date": "2014-03-13T11:29:21Z"}
{"headline": "Kerry Says U.S., Europe Ready to Act if Crimea Referendum Held", "keywords": [], "lead_paragraph": "The United States and the European Union will take serious steps against Russia if a referendum planned for Sunday in Ukraine's Crimea region results in Russian annexation, U.S. Secretary of State John Kerry said on Thursday.", "pub_date": "2014-03-13T11:53:30Z"}
{"headline": "Zuckerberg Voices Frustration With Obama Over NSA", "keywords": [], "lead_paragraph": "Facebook CEO Mark Zuckerberg says he has called President Barack Obama to express his frustration over what he says is long-lasting damage caused by the U.S. government's surveillance programs.", "pub_date": "2014-03-13T17:13:27Z"}
{"headline": "Facebook CEO Zuckerberg Phoned Obama to Complain About Spying", "keywords": [], "lead_paragraph": "Facebook Inc Chief Executive Mark Zuckerberg blasted the U.S. government's electronic surveillance practices on Thursday, saying he'd personally called President Barack Obama to voice his displeasure.", "pub_date": "2014-03-13T17:23:39Z"}
{"headline": "Facebook's Zuckerberg Complains to Obama Over Government Spying", "keywords": [{"value": "Obama, Barack", "name": "persons", "rank": "1"}, {"value": "Snowden, Edward J", "name": "persons", "rank": "2"}, {"value": "Zuckerberg, Mark E", "name": "persons", "rank": "3"}, {"value": "National Security Agency", "name": "organizations", "rank": "2"}, {"value": "Facebook Inc", "name": "organizations", "rank": "1"}, {"value": "Surveillance of Citizens by Government", "name": "subject", "rank": "3"}, {"value": "Social Media", "name": "subject", "rank": "2"}, {"value": "Computer Security", "name": "subject", "rank": "1"}], "lead_paragraph": null, "pub_date": "2014-03-13T17:36:59Z"}
{"headline": "Japan's Abe Says Won't Alter 1993 Apology on 'Comfort Women'", "keywords": [], "lead_paragraph": "Japanese Prime Minister Shinzo Abe said on Friday that his government would not revise a landmark 1993 apology to women, many Korean, forced to serve in wartime military brothels, as Washington presses for better ties between its two Asian allies.", "pub_date": "2014-03-13T22:39:21Z"}
{"headline": "Chronicler of Presidents Is Bringing Four Together", "keywords": [{"value": "Clinton, Bill", "is_major": "N", "rank": "5", "name": "persons"}, {"value": "Johnson, Lyndon Baines, Presidential Library", "is_major": "N", "rank": "1", "name": "organizations"}, {"value": "Bush, George W", "is_major": "N", "rank": "3", "name": "persons"}, {"value": "Obama, Barack", "is_major": "N", "rank": "4", "name": "persons"}, {"value": "Texas", "is_major": "N", "rank": "7", "name": "glocations"}, {"value": "Civil Rights and Liberties", "is_major": "N", "rank": "2", "name": "subject"}, {"value": "Carter, Jimmy", "is_major": "N", "rank": "6", "name": "persons"}], "lead_paragraph": "Few occasions are notable enough to bring together former and sitting presidents \u2014 inaugurations, funerals, the opening of a presidential library. But next month, four presidents will participate in an Austin, Texas, event that goes beyond ceremonial roles. And one man is largely responsible for putting the event together.", "pub_date": "2014-03-14T00:00:00Z"}
{"headline": "Beyond the Hype, Keystone Would Yield Few Permanent Jobs", "keywords": [], "lead_paragraph": "In the heated debate over whether to build the Keystone XL pipeline, the energy industry and lawmakers have predicted that the project could unleash an economic bonanza in the Midwest, and provide jobs for up to a half-million people.", "pub_date": "2014-03-14T01:04:15Z"}
{"headline": "Russia Accuses U.S. of Discrimination Against Russian Journalists", "keywords": [], "lead_paragraph": "Russia accused the United States on Friday of unacceptable discrimination against Russian journalists by barring them from a news conference given by President Barack Obama and Ukraine's prime minister.", "pub_date": "2014-03-14T02:53:30Z"}
{"headline": "Dems Grapple With Dilemma on Keystone XL Pipeline", "keywords": [], "lead_paragraph": "Democrats are grappling with an election-year dilemma posed by the Keystone XL oil pipeline.", "pub_date": "2014-03-14T04:50:13Z"}
{"headline": "Philippines Offers U.S. Forces Access to Military Bases", "keywords": [], "lead_paragraph": "The Philippines has agreed to allow the United States access to its military bases under a new security deal being negotiated by the two allies, amid mounting concern over China's increasing assertiveness in the disputed waters of the South China Sea.", "pub_date": "2014-03-14T04:51:40Z"}
{"headline": "10 Things to Know for Today", "keywords": [], "lead_paragraph": "Your daily look at late-breaking news, upcoming events and the stories that will be talked about Friday:", "pub_date": "2014-03-14T06:08:21Z"}
{"headline": "Bloomberg Defends Policies in Couric Interview", "keywords": [], "lead_paragraph": "Former New York City Mayor Michael Bloomberg strongly defended many of his signature policies in a wide-ranging interview with Katie Couric.", "pub_date": "2014-03-14T13:06:30Z"}
{"headline": "Correction: Venezuela-Unrest Story", "keywords": [], "lead_paragraph": "In a story March 14 about political unrest in Venezuela, The Associated Press incorrectly attributed to a Chrysler spokeswoman the information that vehicle production at a company plant in Venezuela was reduced because of parts shortages. That information came from a union representative. The spokeswoman confirmed the production cuts, but not the reason.", "pub_date": "2014-03-14T15:29:50Z"}
{"headline": "More Hope Than Headway So Far in U.S.-Europe Trade Talks", "keywords": [{"value": "De Gucht, Karel", "is_major": "N", "rank": "5", "name": "persons"}, {"value": "Europe", "is_major": "Y", "rank": "6", "name": "glocations"}, {"value": "European Commission", "is_major": "N", "rank": "3", "name": "organizations"}, {"value": "International Trade and World Market", "is_major": "Y", "rank": "1", "name": "subject"}, {"value": "Customs (Tariff)", "is_major": "Y", "rank": "2", "name": "subject"}, {"value": "Obama, Barack", "is_major": "N", "rank": "4", "name": "persons"}], "lead_paragraph": "Eliminating tariffs on all goods between the trans-Atlantic trading partners looks challenging. So does the 2015 target for completing a deal.", "pub_date": "2014-03-15T00:00:00Z"}
{"headline": "O'Driscoll Steps Into Retirement With Last Tango in Paris", "keywords": [], "lead_paragraph": "More than an hour after clinching his second Six Nations title, Brian O'Driscoll still wore his green jersey as the iconic Ireland centre tried to milk every moment back at the venue where his love affair with the championship really started.", "pub_date": "2014-03-15T18:21:39Z"}
{"headline": "Obama Factor Adds to Fears of Democrats", "keywords": [{"value": "Patient Protection and Affordable Care Act (2010)", "is_major": "Y", "rank": "5", "name": "subject"}, {"value": "Elections, House of Representatives", "is_major": "Y", "rank": "8", "name": "subject"}, {"value": "United States", "is_major": "Y", "rank": "10", "name": "glocations"}, {"value": "Obama, Barack", "is_major": "Y", "rank": "1", "name": "persons"}, {"value": "Democratic Party", "is_major": "N", "rank": "3", "name": "organizations"}, {"value": "Republican Party", "is_major": "N", "rank": "4", "name": "organizations"}, {"value": "Polls and Public Opinion", "is_major": "Y", "rank": "7", "name": "subject"}, {"value": "United States Politics and Government", "is_major": "N", "rank": "2", "name": "subject"}, {"value": "Elections, Senate", "is_major": "Y", "rank": "9", "name": "subject"}], "lead_paragraph": "The president\u2019s sinking ratings, a loss in a House election in Florida and millions of dollars spent by Republican-aligned groups attacking the new health law are complicating matters.", "pub_date": "2014-03-16T00:00:00Z"}
{"headline": "Industry Behind Anti-Wage-Hike Letter", "keywords": [{"value": "Restaurants", "is_major": "Y", "rank": "4", "name": "subject"}, {"value": "United States Economy", "is_major": "N", "rank": "2", "name": "subject"}, {"value": "National Restaurant Assn", "is_major": "Y", "rank": "5", "name": "organizations"}, {"value": "Minimum Wage", "is_major": "Y", "rank": "1", "name": "subject"}, {"value": "Smith, Vernon L", "is_major": "N", "rank": "6", "name": "persons"}, {"value": "Obama, Barack", "is_major": "N", "rank": "3", "name": "persons"}], "lead_paragraph": "The Obama administration\u2019s proposal to increase the minimum wage to $10.10 an hour would prompt price increases or force layoffs, a restaurant association said.", "pub_date": "2014-03-16T00:00:00Z"}
{"headline": "Dems in Distress", "keywords": [{"value": "Brown, Scott P", "is_major": "N", "rank": "11", "name": "persons"}, {"value": "Campaign Finance", "is_major": "N", "rank": "5", "name": "subject"}, {"value": "Obama, Barack", "is_major": "N", "rank": "1", "name": "persons"}, {"value": "House of Representatives", "is_major": "N", "rank": "8", "name": "organizations"}, {"value": "Elections, Senate", "is_major": "N", "rank": "6", "name": "subject"}, {"value": "Senate", "is_major": "N", "rank": "9", "name": "organizations"}, {"value": "Organizing for Action", "is_major": "N", "rank": "7", "name": "organizations"}, {"value": "Patient Protection and Affordable Care Act (2010)", "is_major": "N", "rank": "3", "name": "subject"}, {"value": "United States Politics and Government", "is_major": "N", "rank": "2", "name": "subject"}, {"value": "Shaheen, Jeanne", "is_major": "N", "rank": "10", "name": "persons"}, {"value": "Polls and Public Opinion", "is_major": "N", "rank": "4", "name": "subject"}], "lead_paragraph": "Compared to the aloof Barry, desperate Democrats see the triangulating Bill Clinton as Mother Teresa.", "pub_date": "2014-03-16T00:00:00Z"}
{"headline": "Final Words From Jet Came After Systems Shutdown", "keywords": [], "lead_paragraph": "When someone at the controls calmly said the last words heard from the missing Malaysian jetliner, one of the Boeing 777's communications systems had already been disabled, authorities said, adding to suspicions that one or both of the pilots were involved in the disappearance of the flight.", "pub_date": "2014-03-16T01:54:07Z"}
{"headline": "Crimeans Vote to Leave Ukraine, Join Russia", "keywords": [], "lead_paragraph": "Just two weeks after Russian troops seized their peninsula, Crimeans voted Sunday to leave Ukraine and join Russia, overwhelmingly approving a referendum that sought to unite the strategically important Black Sea region with the country it was part of for some 250 years.", "pub_date": "2014-03-16T02:17:21Z"}
{"headline": "Ukraine Defiant Despite Russian Troop Build-Up in Crimea", "keywords": [], "lead_paragraph": "Ukraine has no intention of pulling its troops out of Crimea despite a rapid build-up of Russian troops in the region to a level of about 22,000 servicemen, the acting defense minister said in comments published on Sunday.", "pub_date": "2014-03-16T05:33:47Z"}
{"headline": "US Rejects Crimea Vote, Warns Russia on New Moves", "keywords": [], "lead_paragraph": "President Barack Obama told Russian President Vladimir Putin on Sunday that Crimea's vote to secede from Ukraine and join Russia \"would never be recognized\" by the United States, as he and other top U.S. officials warned Moscow against making further military moves toward southern and eastern Ukraine.", "pub_date": "2014-03-16T09:49:48Z"}
{"headline": "Obama Warns Putin That U.S. Ready to Impose Sanctions on Russia", "keywords": [], "lead_paragraph": "President Barack Obama told Russian President Vladimir Putin on Sunday the United States rejected the results of a secession referendum in Ukraine's Crimea region and warned that Washington was ready to impose sanctions on Moscow over the crisis.", "pub_date": "2014-03-16T11:54:38Z"}
{"headline": "US Cites Security More to Censor, Deny Records", "keywords": [], "lead_paragraph": "The Obama administration more often than ever censored government files or outright denied access to them last year under the U.S. Freedom of Information Act, according to a new analysis of federal data by The Associated Press.", "pub_date": "2014-03-16T14:05:54Z"}
{"headline": "In China, Michelle Obama to Stay Firmly in 'Mom in Chief' Mode", "keywords": [], "lead_paragraph": "U.S. first lady Michelle Obama is expected to steer clear of controversial issues such as human rights when she visits China this week but her trip could help advance a top item on her husband's foreign policy agenda: deepening Washington's ties with Beijing.", "pub_date": "2014-03-16T14:55:12Z"}
{"headline": "Russia Could Still Turn U.S. 'Into Radioactive Dust,' News Anchor in Moscow Reminds Viewers", "keywords": [{"value": "Kiselyov, Dmitry K", "name": "persons", "rank": "1"}, {"value": "Navalny, Aleksei A", "name": "persons", "rank": "2"}, {"value": "Obama, Barack", "name": "persons", "rank": "3"}, {"value": "Russia", "name": "glocations", "rank": "2"}, {"value": "Crimea (Ukraine)", "name": "glocations", "rank": "1"}, {"value": "Nuclear Weapons", "name": "subject", "rank": "2"}, {"value": "Cold War Era", "name": "subject", "rank": "1"}], "lead_paragraph": null, "pub_date": "2014-03-16T18:10:28Z"}
{"headline": "Russia Can Turn U.S. to Radioactive Ash: Kremlin-Backed Journalist", "keywords": [], "lead_paragraph": "A Kremlin-backed journalist issued a stark warning to the United States about Moscow's nuclear capabilities on Sunday as the White House threatened sanctions over Crimea's referendum on union with Russia.", "pub_date": "2014-03-16T18:12:41Z"}
{"headline": "Global Crises Put Obama\u2019s Strategy of Caution to the Test", "keywords": [{"value": "United States Defense and Military Forces", "is_major": "N", "rank": "11", "name": "subject"}, {"value": "United States International Relations", "is_major": "Y", "rank": "5", "name": "subject"}, {"value": "Putin, Vladimir V", "is_major": "N", "rank": "8", "name": "persons"}, {"value": "Ukraine", "is_major": "Y", "rank": "13", "name": "glocations"}, {"value": "Assad, Bashar al-", "is_major": "N", "rank": "10", "name": "persons"}, {"value": "Obama, Barack", "is_major": "Y", "rank": "1", "name": "persons"}, {"value": "Embargoes and Economic Sanctions", "is_major": "N", "rank": "12", "name": "subject"}, {"value": "Russia", "is_major": "Y", "rank": "3", "name": "glocations"}, {"value": "Crimea (Ukraine)", "is_major": "Y", "rank": "4", "name": "glocations"}, {"value": "Middle East and North Africa Unrest (2010- )", "is_major": "N", "rank": "7", "name": "subject"}, {"value": "Syria", "is_major": "Y", "rank": "2", "name": "glocations"}, {"value": "Defense and Military Forces", "is_major": "N", "rank": "6", "name": "subject"}, {"value": "Yanukovych, Viktor F", "is_major": "N", "rank": "9", "name": "persons"}], "lead_paragraph": "Turmoil in Ukraine and Syria is challenging President Obama\u2019s attempts to change the way the United States deals with its overseas adversaries.", "pub_date": "2014-03-17T00:00:00Z"}
{"headline": "U.S., EU Set Sanctions as Putin Recognizes Crimea 'Sovereignty'", "keywords": [], "lead_paragraph": "The United States and European Union imposed personal sanctions on Monday on Russian and Crimean officials involved in the seizure of Crimea from Ukraine as Russian President Vladimir Putin signed a decree recognizing the region as a sovereign state.", "pub_date": "2014-03-17T02:40:28Z"}
{"headline": "U.S., EU Set Sanctions as Putin Recognises Crimea 'Sovereignty'", "keywords": [], "lead_paragraph": "The United States and European Union imposed personal sanctions on Monday on Russian and Crimean officials involved in the seizure of Crimea from Ukraine as Russian President Vladimir Putin signed a decree recognising the region as a sovereign state.", "pub_date": "2014-03-17T02:44:48Z"}
{"headline": "US Cites Security More to Censor, Deny Records", "keywords": [], "lead_paragraph": "The Obama administration has a way to go to fulfill its promises from Day 1 to become the most transparent administration in history.", "pub_date": "2014-03-17T05:36:09Z"}
{"headline": "Libya Tanker Seized by US Navy Seals Forces", "keywords": [], "lead_paragraph": "U.S. Navy SEALs seized an oil tanker off the Mediterranean island of Cyprus, stopping an attempt by a Libyan militia to sell the shipload of crude in defiance of the Libyan government. Supporters of the militia, which calls for autonomy for the eastern half of Libya, vowed Monday to try again to export oil again from the ports they control.", "pub_date": "2014-03-17T07:53:40Z"}
{"headline": "Analysis: Ukraine Casts Pall Over Iran Nuke Talks", "keywords": [], "lead_paragraph": "Tehran may have a new ally when Iran nuclear talks reconvene Tuesday &#8212; the Ukraine crisis. U.S.-Russian tensions over Ukraine could fray the search for consensus on what Iran needs to do to ease fears it could make atomic arms.", "pub_date": "2014-03-17T09:15:36Z"}
{"headline": "Your Questions, My Answers (II)", "keywords": [{"value": "Ryan, Paul D Jr", "name": "persons", "rank": "2"}, {"value": "Obama, Barack", "name": "persons", "rank": "1"}, {"value": "New York Times", "name": "organizations", "rank": "1"}, {"value": "Republican Party", "name": "organizations", "rank": "2"}, {"value": "Roman Catholic Church", "name": "organizations", "rank": "3"}, {"value": "United States Politics and Government", "name": "subject", "rank": "8"}, {"value": "Christians and Christianity", "name": "subject", "rank": "3"}, {"value": "Celibacy", "name": "subject", "rank": "2"}, {"value": "Law and Legislation", "name": "subject", "rank": "5"}, {"value": "Homosexuality and Bisexuality", "name": "subject", "rank": "4"}, {"value": "Blogs and Blogging (Internet)", "name": "subject", "rank": "1"}, {"value": "Same-Sex Marriage, Civil Unions and Domestic Partnerships", "name": "subject", "rank": "7"}, {"value": "Magazines", "name": "subject", "rank": "6"}], "lead_paragraph": null, "pub_date": "2014-03-17T09:21:41Z"}
{"headline": "Factbox: The 11 Russians and Ukrainians Facing U.S. Sanctions", "keywords": [], "lead_paragraph": "U.S. President Barack Obama on Monday imposed sanctions on 11 Russian and Ukrainian officials blamed for Russian forces' seizure of Ukraine's Crimea region, which has voted to join Russia. Obama's order freezes any assets the 11 hold in the United States and bans them from entering the country.", "pub_date": "2014-03-17T13:10:39Z"}
